id_material,nombre,composicion_quimica,aplicacion,fecha_creacion
697,Ultra esferas de carbono,(Cu),Antimicrobiano,2024-02-24
86,Nano tubos de sílice,(Ti),Protectores solares,2024-11-05
604,Micro láminas de cobre,(Au),Antimicrobiano,2024-08-10
170,Nano láminas de titanio,(Cu),Sensores,2024-02-24
503,Super esferas de hierro,(C),Fotocatálisis,2024-02-22
485,Micro láminas de hierro,(Ag),Conductores,2024-04-15
848,Nano esferas de zinc,(Ti),Conductores,2024-05-29
973,Micro esferas de titanio,(Sm2O3),Protectores solares,2024-09-06
468,Nano partículas de zinc,(ZnO),Fotocatálisis,2024-05-05
850,Micro tubos de sílice,(Ag),Protectores solares,2024-04-25
211,Super láminas de óxido de samario,(Fe),Antimicrobiano,2024-02-08
435,Ultra esferas de titanio,(Fe),Antimicrobiano,2024-05-24
23,Ultra tubos de óxido de samario,(SiO2),Antimicrobiano,2024-02-20
784,Super tubos de carbono,(C),Protectores solares,2025-01-02
790,Micro láminas de oro,(C),Fotocatálisis,2024-07-14
948,Micro esferas de sílice,(Fe),Antimicrobiano,2024-09-08
65,Micro tubos de plata,(Ti),Conductores,2024-02-01
556,Ultra esferas de carbono,(Fe),Conductores,2024-09-11
985,Nano partículas de plata,(Fe),Conductores,2024-04-27
106,Ultra tubos de óxido de samario,(SiO2),Conductores,2024-06-19
975,Super láminas de hierro,(Sm2O3),Antimicrobiano,2024-05-31
359,Ultra partículas de oro,(Au),Sensores,2024-01-24
713,Micro esferas de zinc,(Cu),Antimicrobiano,2024-08-14
549,Nano láminas de cobre,(C),Fotocatálisis,2024-05-09
674,Ultra esferas de hierro,(C),Conductores,2024-11-30
284,Ultra partículas de oro,(Cu),Antimicrobiano,2024-12-09
910,Micro láminas de sílice,(ZnO),Fotocatálisis,2024-12-15
441,Super tubos de zinc,(Cu),Conductores,2024-02-13
968,Ultra partículas de hierro,(Cu),Antimicrobiano,2024-11-25
612,Micro tubos de titanio,(ZnO),Antimicrobiano,2024-03-19
23,Ultra láminas de titanio,(C),Antimicrobiano,2024-07-09
749,Ultra tubos de oro,(Sm2O3),Protectores solares,2024-10-28
539,Super láminas de zinc,(Ag),Sensores,2024-03-13
381,Super láminas de cobre,(Cu),Conductores,2024-02-19
320,Nano partículas de sílice,(C),Protectores solares,2025-01-04
46,Micro partículas de sílice,(Au),Protectores solares,2024-08-12
466,Micro partículas de hierro,(Sm2O3),Conductores,2024-03-08
401,Super tubos de plata,(Cu),Sensores,2024-04-05
769,Ultra tubos de sílice,(Sm2O3),Antimicrobiano,2024-09-24
449,Nano tubos de sílice,(Ag),Protectores solares,2024-09-29
592,Ultra esferas de titanio,(Fe),Fotocatálisis,2024-06-29
179,Ultra tubos de óxido de samario,(ZnO),Fotocatálisis,2024-09-02
844,Micro esferas de hierro,(SiO2),Sensores,2024-03-21
879,Micro tubos de cobre,(Cu),Antimicrobiano,2024-11-02
896,Super láminas de zinc,(Cu),Conductores,2024-03-27
772,Super tubos de óxido de samario,(Ti),Sensores,2024-03-03
635,Micro láminas de plata,(Fe),Antimicrobiano,2024-03-23
